P_ID,true_label,pred,prob
PB13,0,0,0.2856101393699646
PB13,1,0,0.20066258311271667
PB13,1,0,0.3014826774597168
PB14,0,0,0.21633568406105042
PB14,1,0,0.23566876351833344
PB14,1,0,0.22449535131454468
PB14,1,1,0.5197425484657288
PB14,1,0,0.2374294400215149
PB14,0,0,0.2704993486404419
PB14,0,0,0.27992287278175354
PB14,1,0,0.30572980642318726
PB14,1,0,0.42467308044433594
PB14,1,0,0.3429340124130249
PB14,1,0,0.4839894771575928
PB14,0,0,0.3109220862388611
PB14,1,0,0.3277405798435211
PB14,1,0,0.3521883487701416
PB14,0,0,0.13447940349578857
PB14,0,0,0.3685447573661804
PB14,0,0,0.4715847969055176
PB14,0,0,0.34111347794532776
PB14,0,0,0.27834373712539673
PB14,1,0,0.210344597697258
PB14,0,0,0.12894760072231293
PB14,0,0,0.28653624653816223
PB14,1,0,0.2781223952770233
PB14,1,0,0.42307373881340027
PB14,0,0,0.3795766830444336
PB14,0,0,0.23282933235168457
PB14,1,0,0.3761562705039978
PB14,0,1,0.5098704099655151
PB14,1,0,0.3302486538887024
PB14,0,1,0.5128816366195679
PB14,1,0,0.3151724934577942
PB14,1,0,0.17260964214801788
PB14,1,0,0.3276589512825012
PB14,0,1,0.5424546599388123
PB14,1,0,0.46729734539985657
PB14,0,0,0.49819135665893555
PB14,0,0,0.3384097218513489
PB14,1,0,0.3256743550300598
PB14,1,0,0.3730774521827698
PB14,0,0,0.22287116944789886
PB14,0,0,0.3309935927391052
PB14,0,0,0.290587455034256
PB14,0,0,0.3691915273666382
PB14,1,0,0.3533194363117218
PB14,1,0,0.3740144371986389
PB14,0,0,0.45780158042907715
PB14,1,0,0.4774964451789856
PB14,1,0,0.36129507422447205
PB14,0,0,0.3070589303970337
PB14,0,0,0.3076806962490082
PB15,1,0,0.07039706408977509
PB15,1,0,0.33513200283050537
PB15,0,0,0.10468866676092148
PB15,0,0,0.440498024225235
PB15,1,0,0.2730395197868347
PB15,1,0,0.27016186714172363
PB15,0,0,0.06819465011358261
PB15,0,0,0.2954272925853729
PB15,0,0,0.24180516600608826
PB15,0,0,0.23685584962368011
PB15,0,0,0.3759690821170807
PB15,0,0,0.20599623024463654
PB15,0,0,0.31030815839767456
PB15,0,0,0.3177654445171356
PB15,0,0,0.25344663858413696
PB15,0,0,0.08888159692287445
PB15,0,0,0.28017622232437134
PB15,0,0,0.26241371035575867
PB15,0,0,0.29608139395713806
PB15,1,0,0.04608923941850662
PB15,1,0,0.38288116455078125
PB15,0,0,0.3387559950351715
PB15,1,0,0.3172893822193146
PB15,1,0,0.23611178994178772
PB15,1,0,0.4453383982181549
PB15,0,0,0.12900593876838684
PB15,1,0,0.2570706605911255
PB15,1,0,0.37618541717529297
PB15,0,0,0.24329958856105804
PB15,0,0,0.21576890349388123
PB15,1,0,0.30864232778549194
PB15,1,0,0.22229571640491486
PB15,1,0,0.3095625042915344
PB15,0,0,0.10881207883358002
PB15,0,0,0.31899648904800415
PB15,1,0,0.28597018122673035
PB15,1,0,0.2723556458950043
PB15,1,0,0.2477116733789444
PB15,1,0,0.4000256359577179
PB15,1,0,0.28266438841819763
PB15,1,0,0.18874496221542358
PB15,0,0,0.24800454080104828
PB15,1,0,0.28027042746543884
PB15,1,0,0.2817394435405731
PB15,0,0,0.3191421627998352
PB15,1,0,0.30021846294403076
PB15,0,0,0.23747310042381287
PB15,1,0,0.2555939257144928
PB15,0,0,0.24362899363040924
PB15,1,0,0.2893175482749939
PB16,0,0,0.13265232741832733
PB16,0,0,0.05570476874709129
PB16,0,0,0.08846739679574966
PB16,1,0,0.35906311869621277
PB16,1,0,0.460452675819397
PB16,1,1,0.5709360241889954
PB16,0,0,0.3227241039276123
PB16,1,0,0.1842571645975113
PB16,1,0,0.31146448850631714
PB16,1,1,0.5428416728973389
PB16,0,0,0.22100292146205902
PB16,1,0,0.09236075729131699
PB16,1,0,0.14313943684101105
PB16,0,0,0.45455023646354675
PB16,1,0,0.4414425492286682
PB16,0,0,0.39218008518218994
PB16,0,0,0.4486510455608368
PB16,1,1,0.5620403289794922
PB16,0,0,0.23405218124389648
PB16,0,0,0.3599928319454193
PB16,0,0,0.40831366181373596
PB16,1,0,0.39594194293022156
PB16,1,1,0.5353782176971436
PB16,0,0,0.23990611732006073
PB16,1,1,0.5256185531616211
PB16,0,0,0.2885792553424835
PB16,0,0,0.42413315176963806
PB16,0,0,0.26365771889686584
PB16,1,0,0.3280199468135834
PB16,0,0,0.17100554704666138
PB16,0,0,0.10860326886177063
PB16,1,0,0.2487907111644745
PB16,1,0,0.42126721143722534
PB16,1,0,0.28259900212287903
PB16,1,0,0.31568247079849243
PB16,1,0,0.3644522726535797
PB16,0,0,0.13576941192150116
PB16,1,0,0.40111562609672546
PB16,1,0,0.45132869482040405
PB16,0,0,0.3648029565811157
PB16,0,0,0.49985554814338684
PB16,1,0,0.3453352749347687
PB16,0,0,0.18199335038661957
PB16,1,0,0.45299381017684937
PB16,0,0,0.04487985000014305
PB16,0,0,0.38323402404785156
PB16,0,0,0.33618471026420593
PB16,0,0,0.22184553742408752
PB16,1,1,0.5050781965255737
PB16,1,1,0.5165491700172424
PB17,1,0,0.462876558303833
PB17,0,0,0.45862695574760437
PB17,1,0,0.2915188670158386
PB17,0,0,0.21964523196220398
PB17,0,0,0.2840076982975006
PB17,0,0,0.4553419351577759
PB17,1,0,0.3978227376937866
PB17,1,0,0.2505682706832886
PB17,0,0,0.35256054997444153
PB17,1,0,0.2665347754955292
PB17,1,0,0.35535669326782227
PB17,0,0,0.24846486747264862
PB17,0,0,0.1573534905910492
PB17,0,0,0.27318501472473145
PB17,0,0,0.298869788646698
PB17,1,1,0.515480637550354
PB17,1,0,0.30605360865592957
PB17,0,0,0.4206254780292511
PB17,1,0,0.43335846066474915
PB17,0,0,0.23365965485572815
PB17,0,0,0.24275997281074524
PB17,1,0,0.34289243817329407
PB17,1,0,0.31092119216918945
PB17,0,0,0.23871301114559174
PB17,1,0,0.29775717854499817
PB17,1,0,0.4046953320503235
PB17,1,0,0.40513721108436584
PB17,0,0,0.23353756964206696
PB17,1,0,0.29240909218788147
PB17,1,0,0.41732412576675415
PB17,1,0,0.44388899207115173
PB17,0,0,0.26303955912590027
PB17,1,0,0.23619750142097473
PB17,1,0,0.3092122972011566
PB17,0,0,0.4701075255870819
PB17,0,0,0.3858066201210022
PB17,0,0,0.34403955936431885
PB17,1,0,0.2053561508655548
PB17,0,0,0.30596092343330383
PB17,1,0,0.3935351073741913
PB17,0,0,0.398030161857605
PB17,0,0,0.24450424313545227
PB17,1,0,0.3532608151435852
PB17,0,0,0.3320511281490326
PB17,1,0,0.3120231330394745
PB17,1,0,0.44075560569763184
PB17,0,0,0.3887086510658264
PB17,0,0,0.40890005230903625
PB17,1,0,0.33288127183914185
PB17,0,0,0.2973540127277374
PB18,0,0,0.29350435733795166
PB18,0,0,0.23676063120365143
PB18,0,0,0.2900937795639038
PB18,1,0,0.22281652688980103
PB18,0,0,0.04512409493327141
PB18,1,0,0.40447142720222473
PB18,0,0,0.3683728575706482
PB18,1,0,0.2997298836708069
PB18,0,0,0.2641788423061371
PB18,1,0,0.4355122148990631
PB18,0,0,0.3359508514404297
PB18,1,0,0.419973760843277
PB18,0,0,0.40143778920173645
PB18,0,0,0.32686078548431396
PB18,1,0,0.28515973687171936
PB18,1,0,0.3565308749675751
PB18,0,0,0.21982140839099884
PB18,1,0,0.3772244155406952
PB18,1,0,0.2926940619945526
PB18,0,0,0.3494241237640381
PB18,1,0,0.424602746963501
PB18,0,0,0.21410198509693146
PB18,0,0,0.10501204431056976
PB18,0,0,0.3210572600364685
PB18,0,0,0.37315934896469116
PB18,1,0,0.2455424815416336
PB18,0,0,0.3687605559825897
PB18,1,0,0.29000863432884216
PB18,1,0,0.3372822701931
PB18,0,0,0.20435769855976105
PB18,1,0,0.15638872981071472
PB18,1,0,0.2541410028934479
PB18,0,0,0.2329741269350052
PB18,1,0,0.16422587633132935
PB18,1,0,0.4366106390953064
PB18,1,0,0.29407447576522827
PB18,1,0,0.4638209342956543
PB18,0,0,0.3388977348804474
PB18,1,0,0.32069113850593567
PB18,1,0,0.32899489998817444
PB18,0,0,0.16330057382583618
PB18,0,0,0.11044418811798096
PB18,0,0,0.27294233441352844
PB18,1,0,0.19157329201698303
PB18,1,0,0.39794859290122986
PB18,0,0,0.37221407890319824
PB18,1,0,0.3900003433227539
PB18,0,0,0.20905949175357819
PB18,0,0,0.36513715982437134
PB18,1,0,0.4704211950302124
